,churn,prediction,probability
0,0,0.0,"[0.9113115296249085,0.08868847037509164]"
1,0,0.0,"[0.9154939746100166,0.08450602538998335]"
2,0,0.0,"[0.6743909286102941,0.3256090713897058]"
3,0,0.0,"[0.8062812557648975,0.1937187442351024]"
4,0,0.0,"[0.9068014879241709,0.09319851207582902]"
5,0,0.0,"[0.9148262456710083,0.08517375432899164]"
6,0,0.0,"[0.8533266198059912,0.14667338019400888]"
7,0,0.0,"[0.9249987952755866,0.07500120472441349]"
8,0,0.0,"[0.9686502890893331,0.031349710910666836]"
9,0,0.0,"[0.9757523939305502,0.02424760606944967]"
10,0,0.0,"[0.9638730243608082,0.03612697563919182]"
11,0,0.0,"[0.9528767325870644,0.04712326741293563]"
12,0,0.0,"[0.8962694657014025,0.1037305342985975]"
13,0,0.0,"[0.9607128508122379,0.03928714918776215]"
14,0,0.0,"[0.872298467155327,0.12770153284467306]"
15,0,0.0,"[0.8574202974329398,0.14257970256706026]"
16,0,0.0,"[0.951764641009867,0.04823535899013296]"
17,0,0.0,"[0.7281949666841665,0.2718050333158335]"
18,0,0.0,"[0.7491192615276143,0.25088073847238573]"
19,0,0.0,"[0.9236516788642091,0.07634832113579099]"
20,0,0.0,"[0.9591908912805297,0.04080910871947031]"
21,0,0.0,"[0.925299265001785,0.07470073499821497]"
22,0,0.0,"[0.9675790892079454,0.03242091079205445]"
23,0,0.0,"[0.9055016532747652,0.09449834672523479]"
24,0,0.0,"[0.9007332051642485,0.09926679483575161]"
25,0,0.0,"[0.640259463767443,0.3597405362325569]"
26,0,0.0,"[0.9711065175125912,0.028893482487408736]"
27,0,0.0,"[0.9554468614221482,0.044553138577851675]"
28,0,0.0,"[0.9440417372508648,0.05595826274913517]"
29,0,0.0,"[0.8264263561031348,0.17357364389686522]"
30,0,0.0,"[0.9365528285081801,0.06344717149181996]"
31,0,0.0,"[0.9068497414341542,0.09315025856584588]"
32,0,0.0,"[0.8549427323673264,0.14505726763267357]"
33,0,0.0,"[0.7414923540420975,0.2585076459579025]"
34,0,0.0,"[0.892973209736091,0.10702679026390914]"
35,0,0.0,"[0.8251228644807461,0.17487713551925385]"
36,1,0.0,"[0.9382131677189527,0.06178683228104744]"
37,0,0.0,"[0.9534953933977112,0.046504606602288806]"
38,0,0.0,"[0.8440198927457787,0.15598010725422123]"
39,1,0.0,"[0.8832048420540045,0.11679515794599546]"
40,1,0.0,"[0.5309367582753207,0.4690632417246793]"
41,0,0.0,"[0.990863536490628,0.009136463509372124]"
42,0,0.0,"[0.9291831385958618,0.07081686140413823]"
43,1,0.0,"[0.5320321654711916,0.4679678345288084]"
44,0,0.0,"[0.9437031459644796,0.05629685403552035]"
45,0,0.0,"[0.8505365552387879,0.14946344476121207]"
46,0,0.0,"[0.8779812101463326,0.12201878985366738]"
47,0,0.0,"[0.7951925025963993,0.20480749740360069]"
48,0,0.0,"[0.9428166120165525,0.05718338798344743]"
49,1,0.0,"[0.7881593815916442,0.21184061840835583]"
50,0,0.0,"[0.8680314002704195,0.13196859972958058]"
51,0,0.0,"[0.9736841186441104,0.026315881355889664]"
52,0,0.0,"[0.9340253734242279,0.06597462657577209]"
53,0,0.0,"[0.9388183342311106,0.06118166576888944]"
54,0,0.0,"[0.8395216794144109,0.160478320585589]"
55,0,0.0,"[0.9043741292227246,0.09562587077727544]"
56,0,0.0,"[0.9190482468494156,0.0809517531505844]"
57,0,0.0,"[0.8601595352957863,0.13984046470421377]"
58,0,0.0,"[0.9203471234857081,0.07965287651429183]"
59,0,0.0,"[0.7563905466130909,0.24360945338690904]"
60,0,0.0,"[0.9851201029382822,0.014879897061717749]"
61,0,0.0,"[0.9277096435006753,0.0722903564993247]"
62,1,0.0,"[0.6407282642011487,0.3592717357988513]"
63,0,0.0,"[0.9079528983801131,0.09204710161988694]"
64,0,0.0,"[0.9427539991937209,0.05724600080627912]"
65,0,0.0,"[0.9319657748544385,0.06803422514556144]"
66,0,0.0,"[0.9234930727690839,0.076506927230916]"
67,0,0.0,"[0.8074434844681293,0.19255651553187078]"
68,0,0.0,"[0.7196331979606446,0.2803668020393554]"
69,0,0.0,"[0.9465656804438668,0.053434319556133196]"
70,0,0.0,"[0.9365401945716183,0.06345980542838159]"
71,0,0.0,"[0.512721714710939,0.48727828528906103]"
72,0,0.0,"[0.8750658610954449,0.12493413890455494]"
73,0,0.0,"[0.9649055706823642,0.0350944293176357]"
74,0,0.0,"[0.9356482527885721,0.06435174721142786]"
75,0,0.0,"[0.9638139354326575,0.03618606456734247]"
76,1,0.0,"[0.9688009256065327,0.031199074393467238]"
77,0,0.0,"[0.9576237311541518,0.04237626884584827]"
78,0,0.0,"[0.9534613786034294,0.046538621396570556]"
79,0,0.0,"[0.8241764937021628,0.17582350629783708]"
80,1,0.0,"[0.8080953072072263,0.19190469279277356]"
81,0,0.0,"[0.9699136072287606,0.030086392771239406]"
82,0,0.0,"[0.6763729856177799,0.32362701438222]"
83,0,0.0,"[0.7070404136293631,0.2929595863706369]"
84,0,0.0,"[0.8517083206417048,0.14829167935829524]"
85,0,0.0,"[0.9833056928563425,0.01669430714365751]"
86,0,0.0,"[0.9242007153572577,0.07579928464274226]"
87,0,0.0,"[0.8745633610023582,0.12543663899764176]"
88,1,1.0,"[0.3349193385926738,0.6650806614073261]"
89,0,0.0,"[0.8967611038419223,0.10323889615807766]"
90,0,0.0,"[0.8046153546926416,0.19538464530735852]"
91,0,0.0,"[0.8841942528002952,0.11580574719970482]"
92,0,0.0,"[0.9856586723151918,0.0143413276848083]"
93,0,0.0,"[0.9092393005809225,0.09076069941907755]"
94,0,0.0,"[0.966425410001794,0.033574589998206]"
95,1,0.0,"[0.897465374076863,0.10253462592313703]"
96,0,0.0,"[0.9115548729659263,0.08844512703407369]"
97,0,0.0,"[0.8141394184439621,0.18586058155603782]"
98,0,0.0,"[0.985248157548188,0.014751842451812058]"
99,0,0.0,"[0.7517768460344709,0.24822315396552913]"
100,0,0.0,"[0.8158723239956247,0.18412767600437518]"
101,0,0.0,"[0.9563264468098495,0.04367355319015057]"
102,0,0.0,"[0.8802398705014091,0.11976012949859098]"
103,0,0.0,"[0.9424186104860585,0.05758138951394157]"
104,0,0.0,"[0.9794536809081681,0.020546319091831855]"
105,0,0.0,"[0.7613370855538434,0.23866291444615662]"
106,1,0.0,"[0.7538387440231971,0.24616125597680294]"
107,0,0.0,"[0.9050377435344448,0.09496225646555523]"
108,0,1.0,"[0.37884889439796715,0.6211511056020328]"
109,1,1.0,"[0.17231660995546888,0.8276833900445312]"
110,0,0.0,"[0.9204746445461431,0.07952535545385687]"
111,0,0.0,"[0.8928806866023702,0.10711931339762984]"
112,0,0.0,"[0.9613861588759882,0.03861384112401184]"
113,0,0.0,"[0.9119029702982805,0.08809702970171947]"
114,0,0.0,"[0.8709035868300564,0.12909641316994366]"
115,0,0.0,"[0.7952506901812265,0.20474930981877354]"
116,0,0.0,"[0.9528232378576037,0.047176762142396286]"
117,0,0.0,"[0.8971909625898248,0.10280903741017532]"
118,0,0.0,"[0.856763327421291,0.143236672578709]"
119,1,0.0,"[0.7789609005126329,0.22103909948736714]"
120,0,0.0,"[0.9105482089166549,0.08945179108334503]"
121,0,0.0,"[0.8990277732238614,0.10097222677613857]"
122,0,0.0,"[0.876156767428162,0.12384323257183803]"
123,0,0.0,"[0.9702784697772456,0.029721530222754367]"
124,1,0.0,"[0.617538261057028,0.38246173894297203]"
125,0,0.0,"[0.8307350351185834,0.1692649648814166]"
126,0,0.0,"[0.9395784425044591,0.06042155749554096]"
127,0,0.0,"[0.8673283466407729,0.1326716533592271]"
128,1,0.0,"[0.9101603518930473,0.08983964810695273]"
129,0,0.0,"[0.8578558782185913,0.14214412178140876]"
130,0,0.0,"[0.756111642951063,0.243888357048937]"
131,0,0.0,"[0.9314011794513675,0.06859882054863262]"
132,0,0.0,"[0.9352497565227506,0.06475024347724942]"
133,0,0.0,"[0.8571117166704177,0.1428882833295823]"
134,0,0.0,"[0.9243676971001829,0.07563230289981711]"
135,1,0.0,"[0.6610843466398366,0.3389156533601635]"
136,0,0.0,"[0.8413565090532225,0.15864349094677765]"
137,0,0.0,"[0.7121870439293336,0.2878129560706664]"
138,0,0.0,"[0.901831963664674,0.09816803633532598]"
139,0,0.0,"[0.9681860061766246,0.031813993823375346]"
140,0,0.0,"[0.9658735275517659,0.034126472448234024]"
141,0,0.0,"[0.9256235513562611,0.07437644864373893]"
142,0,0.0,"[0.9057419623256602,0.09425803767433989]"
143,0,0.0,"[0.7731194138734646,0.2268805861265353]"
144,0,0.0,"[0.9099278086639364,0.09007219133606355]"
145,0,0.0,"[0.6064705760385779,0.39352942396142215]"
146,0,0.0,"[0.9517892745785473,0.048210725421452695]"
147,0,0.0,"[0.8532727291468251,0.14672727085317494]"
148,0,0.0,"[0.9226120558341201,0.07738794416587991]"
149,1,0.0,"[0.7986565053900344,0.20134349460996562]"
150,0,0.0,"[0.9566452016588044,0.04335479834119571]"
151,0,0.0,"[0.8388047729140318,0.16119522708596817]"
152,0,0.0,"[0.8831221085697426,0.11687789143025733]"
153,1,1.0,"[0.3039609134700989,0.696039086529901]"
154,1,0.0,"[0.6595070276670688,0.3404929723329313]"
155,0,0.0,"[0.8689554474183409,0.13104455258165917]"
156,0,0.0,"[0.7988409065215895,0.20115909347841052]"
157,0,0.0,"[0.8816531592584245,0.11834684074157555]"
158,0,0.0,"[0.9557804048182065,0.04421959518179347]"
159,0,0.0,"[0.6514047044084152,0.34859529559158475]"
160,0,0.0,"[0.9613702368565034,0.038629763143496657]"
161,1,0.0,"[0.875899073632138,0.12410092636786206]"
162,0,0.0,"[0.8078999183111415,0.19210008168885848]"
163,0,0.0,"[0.5885061488693049,0.4114938511306952]"
164,0,0.0,"[0.6029762588550889,0.39702374114491107]"
165,1,0.0,"[0.9228794392193856,0.07712056078061441]"
166,0,0.0,"[0.9384011230121526,0.06159887698784743]"
167,0,0.0,"[0.9839109100907312,0.016089089909268835]"
168,0,0.0,"[0.9243544199120336,0.07564558008796651]"
169,0,0.0,"[0.8702081824428329,0.12979181755716712]"
170,0,0.0,"[0.9647286904342862,0.03527130956571378]"
171,0,0.0,"[0.8988605975102799,0.10113940248972009]"
172,0,0.0,"[0.8567110409164267,0.14328895908357334]"
173,0,0.0,"[0.8368351521726097,0.16316484782739032]"
174,0,0.0,"[0.9415034140062785,0.05849658599372154]"
175,0,0.0,"[0.8590761363004992,0.14092386369950088]"
176,0,0.0,"[0.7611723724762756,0.23882762752372444]"
177,0,0.0,"[0.9023541157098867,0.0976458842901134]"
178,0,0.0,"[0.727724725621834,0.272275274378166]"
179,0,0.0,"[0.9835792524080547,0.016420747591945364]"
180,0,0.0,"[0.9734056330222025,0.026594366977797518]"
181,0,0.0,"[0.925305545065328,0.07469445493467201]"
182,0,0.0,"[0.8734292021314362,0.1265707978685638]"
183,0,0.0,"[0.9831228871127552,0.016877112887244788]"
184,0,0.0,"[0.8010429995671265,0.19895700043287343]"
185,0,0.0,"[0.5184810876519724,0.48151891234802763]"
186,0,0.0,"[0.78340088744828,0.21659911255172004]"
187,0,0.0,"[0.8903098566529328,0.10969014334706723]"
188,0,0.0,"[0.9053971863281217,0.09460281367187824]"
189,0,0.0,"[0.9191374017986274,0.08086259820137263]"
190,0,0.0,"[0.9833219122780281,0.016678087721971956]"
191,0,0.0,"[0.9818481852482569,0.018151814751743066]"
192,1,0.0,"[0.519202786187771,0.480797213812229]"
193,0,0.0,"[0.8309909406036422,0.1690090593963578]"
194,0,0.0,"[0.9238579937133738,0.07614200628662618]"
195,0,0.0,"[0.9633813812111426,0.03661861878885735]"
196,0,0.0,"[0.8363095692763105,0.1636904307236896]"
197,0,0.0,"[0.64306082254587,0.35693917745413]"
198,0,0.0,"[0.9688521581443738,0.03114784185562625]"
199,0,0.0,"[0.7240386142384485,0.27596138576155155]"
200,0,0.0,"[0.9825098417917244,0.01749015820827562]"
201,0,0.0,"[0.9624518966681737,0.03754810333182639]"
202,0,0.0,"[0.9738761296137772,0.026123870386222832]"
203,0,0.0,"[0.9696358448458321,0.030364155154167894]"
204,0,0.0,"[0.7060562934355246,0.29394370656447544]"
205,0,0.0,"[0.9304876564725864,0.06951234352741369]"
206,0,0.0,"[0.9552181235724159,0.044781876427584244]"
207,1,1.0,"[0.4756190189635252,0.5243809810364748]"
208,0,0.0,"[0.9213563862618314,0.07864361373816851]"
209,0,0.0,"[0.9350542074037129,0.06494579259628717]"
210,0,0.0,"[0.9806144938194024,0.01938550618059757]"
211,0,0.0,"[0.9311900662658079,0.06880993373419207]"
212,0,0.0,"[0.9203745468049633,0.07962545319503676]"
213,1,0.0,"[0.7333152085299228,0.2666847914700772]"
214,0,0.0,"[0.8793775731934886,0.12062242680651147]"
215,1,0.0,"[0.748323291307221,0.2516767086927791]"
216,1,0.0,"[0.8084569302313493,0.19154306976865068]"
217,0,0.0,"[0.8362268088903475,0.16377319110965255]"
218,1,0.0,"[0.946573194817905,0.05342680518209501]"
